equipo,x_inicio,y_inicio,eventos_en_zona
Argentina,33.8,74.0,2
Argentina,34.2,74.9,2
Argentina,31.5,8.4,2
Argentina,29.1,72.5,2
Argentina,32.6,55.1,2
Argentina,32.6,69.0,2
Argentina,32.8,28.6,2
Argentina,32.9,75.3,2
Argentina,33.3,30.6,2
Argentina,32.0,26.5,2
Argentina,32.0,36.5,2
Argentina,29.1,38.1,2
Argentina,31.1,36.1,2
Argentina,31.1,47.4,2
Argentina,31.1,62.3,2
Argentina,27.4,72.3,2
Argentina,29.7,31.1,2
Argentina,23.5,28.7,2
Argentina,23.5,52.2,2
Argentina,23.9,15.9,2
Argentina,24.0,26.4,2
Argentina,24.2,63.3,2
Argentina,24.3,26.5,2
Argentina,24.4,49.4,2
Argentina,24.9,37.6,2
Argentina,25.5,42.0,2
Argentina,26.1,53.6,2
Argentina,26.2,49.7,2
Argentina,26.6,10.4,2
Argentina,26.7,18.8,2
Argentina,25.9,45.6,2
Argentina,5.8,60.2,2
Argentina,26.7,44.5,2
Argentina,16.4,16.1,2
Argentina,16.0,34.9,2
Argentina,16.0,42.9,2
Argentina,14.5,25.4,2
Argentina,11.3,17.5,2
Argentina,13.1,43.0,2
Argentina,17.4,25.8,2
Argentina,17.6,24.1,2
Argentina,20.6,12.5,2
Argentina,21.6,54.6,2
Argentina,13.8,67.3,2
Argentina,13.9,29.0,2
Argentina,19.3,24.8,2
Argentina,19.8,41.3,2
Argentina,23.1,30.6,2
Argentina,7.3,53.2,2
Argentina,4.9,17.4,2
Argentina,4.9,70.5,2
Argentina,3.1,56.8,2
Argentina,3.8,9.3,2
Argentina,3.9,28.4,2
Argentina,3.9,40.8,2
Argentina,3.9,44.5,2
Argentina,8.0,38.8,2
Argentina,8.2,24.5,2
Argentina,9.8,22.0,2
Argentina,9.8,23.3,2
Argentina,3.6,23.7,2
Argentina,9.6,36.6,2
Argentina,10.5,26.7,2
Argentina,10.5,68.0,2
Argentina,10.9,22.1,2
Argentina,11.8,52.9,2
Argentina,88.1,35.1,2
Argentina,88.6,57.6,2
Argentina,88.9,59.8,2
Argentina,87.1,68.6,2
Argentina,87.2,56.0,2
Argentina,87.3,51.9,2
Argentina,87.4,55.1,2
Argentina,87.5,38.8,2
Argentina,86.2,31.7,2
Argentina,86.5,19.8,2
Argentina,86.5,39.6,2
Argentina,86.7,47.0,2
Argentina,87.0,55.4,2
Argentina,89.2,65.0,2
Argentina,90.1,66.6,2
Argentina,91.1,37.3,2
Argentina,91.7,35.2,2
Argentina,91.9,48.1,2
Argentina,92.1,33.9,2
Argentina,92.7,62.1,2
Argentina,93.7,53.4,2
Argentina,85.1,73.0,2
Argentina,85.6,36.6,2
Argentina,85.7,50.8,2
Argentina,85.9,31.0,2
Argentina,84.4,75.2,2
Argentina,84.8,37.8,2
Argentina,84.3,61.3,2
Argentina,84.8,52.1,2
Argentina,80.1,23.2,2
Argentina,80.1,56.7,2
Argentina,80.7,45.5,2
Argentina,83.7,66.5,2
Argentina,84.0,5.0,2
Argentina,84.2,26.4,2
Argentina,78.6,58.9,2
Argentina,79.0,51.7,2
Argentina,79.3,50.2,2
Argentina,81.3,32.0,2
Argentina,81.4,47.4,2
Argentina,77.3,5.9,2
Argentina,77.7,54.3,2
Argentina,77.0,61.6,2
Argentina,74.1,61.1,2
Argentina,77.0,23.2,2
Argentina,76.2,59.6,2
Argentina,76.6,37.0,2
Argentina,75.2,65.1,2
Argentina,75.3,7.8,2
Argentina,75.3,28.3,2
Argentina,75.3,54.3,2
Argentina,75.3,65.4,2
Argentina,75.4,16.7,2
Argentina,75.4,53.5,2
Argentina,75.7,28.3,2
Argentina,74.3,56.8,2
Argentina,74.4,25.9,2
Argentina,73.9,71.5,2
Argentina,71.7,58.9,2
Argentina,68.9,73.7,2
Argentina,69.0,72.9,2
Argentina,67.9,44.1,2
Argentina,73.8,50.4,2
Argentina,73.0,64.2,2
Argentina,73.2,42.1,2
Argentina,73.4,46.1,2
Argentina,73.5,8.0,2
Argentina,73.5,48.0,2
Argentina,72.4,27.6,2
Argentina,72.4,31.2,2
Argentina,72.4,52.1,2
Argentina,69.2,55.4,2
Argentina,69.2,71.1,2
Argentina,68.2,76.4,2
Argentina,68.8,54.6,2
Argentina,68.1,24.2,2
Argentina,66.3,21.7,2
Argentina,67.7,48.0,2
Argentina,67.7,55.6,2
Argentina,69.6,32.7,2
Argentina,69.7,55.1,2
Argentina,70.3,55.6,2
Argentina,70.6,74.4,2
Argentina,70.9,34.4,2
Argentina,71.1,68.0,2
Argentina,65.2,63.3,2
Argentina,65.6,25.0,2
Argentina,64.8,66.9,2
Argentina,64.6,15.4,2
Argentina,65.0,60.3,2
Argentina,65.8,37.3,2
Argentina,66.6,29.7,2
Argentina,66.7,61.8,2
Argentina,66.7,63.6,2
Argentina,67.0,35.2,2
Argentina,117.5,76.0,2
Argentina,111.8,41.2,2
Argentina,111.0,68.5,2
Argentina,120.0,0.1,2
Argentina,120.0,80.0,2
Argentina,109.9,7.4,2
Argentina,110.3,62.0,2
Argentina,97.4,21.9,2
Argentina,95.6,55.4,2
Argentina,95.6,70.2,2
Argentina,95.6,22.8,2
Argentina,97.1,52.5,2
Argentina,97.1,55.1,2
Argentina,94.8,10.7,2
Argentina,94.9,6.7,2
Argentina,95.0,49.1,2
Argentina,95.1,8.2,2
Argentina,94.4,8.8,2
Argentina,95.5,6.3,2
Argentina,95.9,29.0,2
Argentina,101.7,42.4,2
Argentina,102.1,74.5,2
Argentina,103.4,13.6,2
Argentina,98.3,5.8,2
Argentina,100.8,43.9,2
Argentina,99.6,76.7,2
Argentina,106.5,73.5,2
Argentina,105.5,24.3,2
Argentina,105.5,27.6,2
Argentina,105.4,7.9,2
Argentina,107.4,3.8,2
Argentina,107.9,75.0,2
Argentina,108.1,73.6,2
Argentina,112.8,49.4,2
Argentina,108.8,8.2,1
Argentina,109.4,80.0,1
Argentina,107.9,80.0,1
Argentina,108.1,11.4,1
Argentina,107.6,80.0,1
Argentina,107.8,41.6,1
Argentina,105.4,73.3,1
Argentina,105.8,27.6,1
Argentina,105.9,5.5,1
Argentina,107.0,10.1,1
Argentina,107.0,51.1,1
Argentina,99.7,71.9,1
Argentina,99.9,75.3,1
Argentina,100.2,37.0,1
Argentina,100.4,29.9,1
Argentina,100.4,44.1,1
Argentina,101.0,4.9,1
Argentina,101.4,25.4,1
Argentina,103.9,34.0,1
Argentina,104.6,0.1,1
Argentina,102.1,34.9,1
Argentina,105.0,11.0,1
Argentina,105.0,13.2,1
Argentina,96.1,31.0,1
Argentina,96.1,63.8,1
Argentina,96.1,80.0,1
Argentina,96.2,12.8,1
Argentina,96.5,17.6,1
Argentina,96.5,61.1,1
Argentina,96.5,74.9,1
Argentina,96.8,28.7,1
Argentina,97.1,18.6,1
Argentina,95.5,33.3,1
Argentina,95.6,6.3,1
Argentina,94.5,51.8,1
Argentina,95.1,8.4,1
Argentina,95.1,55.2,1
Argentina,97.3,52.8,1
Argentina,95.6,32.5,1
Argentina,95.6,70.5,1
Argentina,95.7,56.9,1
Argentina,97.5,15.7,1
Argentina,97.9,47.7,1
Argentina,98.0,31.3,1
Argentina,98.5,61.2,1
Argentina,98.7,80.0,1
Argentina,98.9,47.5,1
Argentina,98.9,62.9,1
Argentina,110.4,9.4,1
Argentina,110.4,36.9,1
Argentina,110.5,39.9,1
Argentina,110.8,9.9,1
Argentina,110.8,40.1,1
Argentina,111.0,9.9,1
Argentina,109.9,35.6,1
Argentina,109.9,68.9,1
Argentina,109.9,72.7,1
Argentina,113.0,10.7,1
Argentina,113.2,6.8,1
Argentina,113.4,49.5,1
Argentina,114.2,80.0,1
Argentina,115.0,5.7,1
Argentina,115.8,65.1,1
Argentina,116.1,68.4,1
Argentina,116.3,70.8,1
Argentina,111.2,51.4,1
Argentina,117.7,62.9,1
Argentina,118.5,77.4,1
Argentina,112.6,49.5,1
Argentina,67.0,61.6,1
Argentina,67.0,65.1,1
Argentina,67.0,73.3,1
Argentina,67.1,44.5,1
Argentina,67.1,64.1,1
Argentina,67.1,78.1,1
Argentina,67.2,23.5,1
Argentina,67.3,69.4,1
Argentina,67.4,70.8,1
Argentina,67.5,15.5,1
Argentina,67.5,17.6,1
Argentina,67.5,65.1,1
Argentina,67.6,27.0,1
Argentina,67.0,7.9,1
Argentina,67.0,26.9,1
Argentina,65.9,20.0,1
Argentina,65.9,76.3,1
Argentina,66.1,58.2,1
Argentina,66.1,63.6,1
Argentina,65.2,15.7,1
Argentina,65.2,43.7,1
Argentina,64.6,71.9,1
Argentina,64.8,27.1,1
Argentina,64.8,69.4,1
Argentina,64.8,76.3,1
Argentina,64.9,20.9,1
Argentina,65.0,26.5,1
Argentina,65.0,28.3,1
Argentina,65.0,42.7,1
Argentina,65.7,23.7,1
Argentina,65.7,24.8,1
Argentina,65.7,46.5,1
Argentina,65.7,48.0,1
Argentina,65.7,57.4,1
Argentina,65.3,31.8,1
Argentina,65.3,36.9,1
Argentina,65.3,63.3,1
Argentina,65.4,69.7,1
Argentina,65.5,31.5,1
Argentina,71.3,57.6,1
Argentina,71.3,69.4,1
Argentina,71.4,38.8,1
Argentina,71.5,67.9,1
Argentina,71.7,24.0,1
Argentina,70.9,57.6,1
Argentina,71.1,25.3,1
Argentina,70.4,3.7,1
Argentina,70.4,14.8,1
Argentina,70.4,66.7,1
Argentina,70.5,59.6,1
Argentina,70.1,19.7,1
Argentina,70.1,50.9,1
Argentina,67.7,73.1,1
Argentina,66.4,80.0,1
Argentina,66.5,37.6,1
Argentina,68.2,56.4,1
Argentina,68.2,63.7,1
Argentina,68.0,23.1,1
Argentina,68.9,67.3,1
Argentina,68.5,69.4,1
Argentina,69.3,66.5,1
Argentina,69.4,25.6,1
Argentina,69.5,55.4,1
Argentina,69.5,80.0,1
Argentina,72.4,56.5,1
Argentina,72.5,0.4,1
Argentina,72.8,46.1,1
Argentina,72.9,37.0,1
Argentina,72.9,42.1,1
Argentina,73.6,8.0,1
Argentina,73.7,34.8,1
Argentina,73.7,61.3,1
Argentina,69.2,24.6,1
Argentina,72.0,17.2,1
Argentina,72.0,59.2,1
Argentina,72.4,13.7,1
Argentina,73.9,74.5,1
Argentina,74.1,10.5,1
Argentina,73.9,52.5,1
Argentina,75.0,8.1,1
Argentina,75.0,65.7,1
Argentina,75.2,31.6,1
Argentina,75.2,55.5,1
Argentina,75.7,68.3,1
Argentina,75.7,72.4,1
Argentina,75.8,12.2,1
Argentina,75.8,30.6,1
Argentina,76.0,57.5,1
Argentina,76.0,75.0,1
Argentina,75.4,23.2,1
Argentina,76.1,68.0,1
Argentina,76.1,69.0,1
Argentina,76.2,56.8,1
Argentina,76.6,80.0,1
Argentina,76.7,32.7,1
Argentina,76.7,40.4,1
Argentina,76.7,75.0,1
Argentina,76.7,77.0,1
Argentina,76.8,14.9,1
Argentina,76.8,49.6,1
Argentina,76.4,18.1,1
Argentina,76.4,37.2,1
Argentina,77.2,18.0,1
Argentina,77.8,0.1,1
Argentina,77.9,21.6,1
Argentina,77.9,28.0,1
Argentina,78.1,49.5,1
Argentina,78.3,30.6,1
Argentina,78.3,33.3,1
Argentina,78.5,54.3,1
Argentina,78.6,24.3,1
Argentina,78.6,52.9,1
Argentina,78.6,53.4,1
Argentina,77.3,37.0,1
Argentina,77.3,43.3,1
Argentina,77.3,71.7,1
Argentina,77.4,80.0,1
Argentina,77.5,71.7,1
Argentina,77.6,66.6,1
Argentina,77.7,4.8,1
Argentina,81.5,33.7,1
Argentina,81.8,74.5,1
Argentina,82.2,14.2,1
Argentina,82.2,45.5,1
Argentina,82.3,14.2,1
Argentina,82.3,53.8,1
Argentina,82.5,47.6,1
Argentina,82.6,20.1,1
Argentina,79.3,74.8,1
Argentina,78.6,62.5,1
Argentina,79.8,33.9,1
Argentina,84.3,32.7,1
Argentina,84.3,53.2,1
Argentina,84.1,19.2,1
Argentina,80.7,70.9,1
Argentina,81.2,11.7,1
Argentina,80.3,56.7,1
Argentina,82.6,72.3,1
Argentina,82.6,80.0,1
Argentina,82.8,0.1,1
Argentina,82.8,30.8,1
Argentina,83.2,72.3,1
Argentina,83.5,66.5,1
Argentina,83.7,26.4,1
Argentina,84.8,57.7,1
Argentina,85.0,46.4,1
Argentina,84.4,16.5,1
Argentina,84.4,59.8,1
Argentina,84.8,43.1,1
Argentina,84.8,50.2,1
Argentina,86.1,21.2,1
Argentina,85.8,42.1,1
Argentina,85.2,58.9,1
Argentina,85.3,6.0,1
Argentina,85.5,55.6,1
Argentina,93.9,55.3,1
Argentina,94.0,46.8,1
Argentina,94.2,6.7,1
Argentina,93.0,52.3,1
Argentina,93.2,15.2,1
Argentina,93.4,14.8,1
Argentina,93.4,35.6,1
Argentina,93.6,48.8,1
Argentina,92.1,38.4,1
Argentina,92.6,59.8,1
Argentina,92.7,16.9,1
Argentina,92.0,39.5,1
Argentina,91.5,5.1,1
Argentina,91.6,55.1,1
Argentina,90.3,20.8,1
Argentina,90.3,25.2,1
Argentina,90.3,47.4,1
Argentina,90.5,42.3,1
Argentina,90.5,48.7,1
Argentina,90.6,12.2,1
Argentina,90.8,8.2,1
Argentina,90.8,77.4,1
Argentina,91.0,32.2,1
Argentina,91.0,32.7,1
Argentina,91.0,34.9,1
Argentina,89.3,66.0,1
Argentina,89.4,1.7,1
Argentina,89.4,38.0,1
Argentina,89.5,6.3,1
Argentina,89.8,9.3,1
Argentina,89.8,48.7,1
Argentina,89.9,32.5,1
Argentina,90.0,37.8,1
Argentina,87.0,56.3,1
Argentina,87.1,14.3,1
Argentina,87.1,42.9,1
Argentina,86.7,61.9,1
Argentina,86.8,5.7,1
Argentina,86.8,19.8,1
Argentina,86.9,0.1,1
Argentina,86.2,63.1,1
Argentina,86.3,8.4,1
Argentina,86.3,31.5,1
Argentina,86.3,44.7,1
Argentina,86.4,26.3,1
Argentina,86.4,32.0,1
Argentina,86.4,49.7,1
Argentina,87.5,39.6,1
Argentina,87.5,59.6,1
Argentina,88.0,3.8,1
Argentina,88.0,28.4,1
Argentina,87.4,59.4,1
Argentina,87.3,3.8,1
Argentina,89.0,6.5,1
Argentina,89.0,31.6,1
Argentina,89.1,34.3,1
Argentina,88.1,69.1,1
Argentina,88.2,49.3,1
Argentina,88.3,38.2,1
Argentina,88.6,18.0,1
Argentina,88.6,27.0,1
Argentina,11.8,56.9,1
Argentina,11.9,31.8,1
Argentina,12.2,76.3,1
Argentina,12.5,30.1,1
Argentina,12.5,69.5,1
Argentina,12.7,76.3,1
Argentina,12.9,9.6,1
Argentina,10.9,80.0,1
Argentina,11.3,12.8,1
Argentina,9.6,40.2,1
Argentina,9.8,12.1,1
Argentina,3.6,58.0,1
Argentina,10.2,7.4,1
Argentina,10.2,11.2,1
Argentina,10.2,43.2,1
Argentina,10.2,44.5,1
Argentina,10.2,72.7,1
Argentina,10.3,48.6,1
Argentina,10.4,31.2,1
Argentina,8.2,35.7,1
Argentina,8.2,40.0,1
Argentina,8.2,51.6,1
Argentina,8.4,16.9,1
Argentina,8.7,7.8,1
Argentina,8.9,28.7,1
Argentina,9.0,31.5,1
Argentina,9.4,13.0,1
Argentina,4.0,11.7,1
Argentina,4.3,15.0,1
Argentina,4.6,14.3,1
Argentina,3.2,6.6,1
Argentina,3.2,36.6,1
Argentina,3.2,72.4,1
Argentina,3.4,43.6,1
Argentina,0.1,42.0,1
Argentina,0.1,42.1,1
Argentina,0.3,39.9,1
Argentina,0.5,39.3,1
Argentina,0.5,76.7,1
Argentina,0.9,42.5,1
Argentina,1.4,41.3,1
Argentina,1.6,2.7,1
Argentina,1.6,39.2,1
Argentina,1.8,40.5,1
Argentina,2.6,48.2,1
Argentina,2.7,39.1,1
Argentina,2.7,42.2,1
Argentina,5.0,38.8,1
Argentina,5.1,53.4,1
Argentina,5.4,19.4,1
Argentina,5.8,41.4,1
Argentina,6.0,44.0,1
Argentina,6.0,58.7,1
Argentina,6.9,73.3,1
Argentina,7.6,32.8,1
Argentina,7.9,1.7,1
Argentina,7.9,32.9,1
Argentina,8.0,24.9,1
Argentina,7.0,44.1,1
Argentina,7.3,5.6,1
Argentina,7.3,30.7,1
Argentina,23.5,0.1,1
Argentina,20.3,42.3,1
Argentina,19.5,24.8,1
Argentina,19.7,50.2,1
Argentina,21.9,44.1,1
Argentina,22.0,23.9,1
Argentina,22.0,61.6,1
Argentina,22.2,2.5,1
Argentina,22.2,27.9,1
Argentina,22.5,51.7,1
Argentina,22.9,22.7,1
Argentina,23.0,25.0,1
Argentina,20.7,36.9,1
Argentina,20.8,66.8,1
Argentina,20.8,70.9,1
Argentina,21.0,70.9,1
Argentina,21.1,5.6,1
Argentina,21.2,17.2,1
Argentina,21.2,57.5,1
Argentina,21.5,42.2,1
Argentina,21.5,48.9,1
Argentina,17.8,80.0,1
Argentina,17.9,27.8,1
Argentina,18.0,40.2,1
Argentina,18.1,34.0,1
Argentina,18.6,33.5,1
Argentina,18.7,28.1,1
Argentina,13.1,56.4,1
Argentina,13.3,14.4,1
Argentina,13.6,6.6,1
Argentina,13.6,8.1,1
Argentina,13.6,57.1,1
Argentina,13.6,59.6,1
Argentina,13.6,62.5,1
Argentina,11.3,38.7,1
Argentina,11.5,36.6,1
Argentina,13.1,18.4,1
Argentina,14.2,74.6,1
Argentina,14.3,17.6,1
Argentina,14.3,45.9,1
Argentina,14.5,30.2,1
Argentina,14.6,52.5,1
Argentina,14.7,25.1,1
Argentina,14.7,45.3,1
Argentina,14.9,27.4,1
Argentina,14.9,34.3,1
Argentina,14.9,40.4,1
Argentina,15.1,39.6,1
Argentina,15.2,52.7,1
Argentina,15.4,35.6,1
Argentina,15.4,42.9,1
Argentina,15.4,45.3,1
Argentina,15.7,52.4,1
Argentina,16.2,26.1,1
Argentina,16.2,41.3,1
Argentina,16.4,25.8,1
Argentina,17.1,5.6,1
Argentina,17.3,34.0,1
Argentina,26.0,37.7,1
Argentina,26.1,33.3,1
Argentina,26.7,34.4,1
Argentina,25.5,46.2,1
Argentina,25.5,47.5,1
Argentina,25.9,26.2,1
Argentina,25.0,24.9,1
Argentina,25.3,25.4,1
Argentina,25.3,66.9,1
Argentina,24.5,24.7,1
Argentina,24.5,34.5,1
Argentina,24.5,57.3,1
Argentina,24.6,28.4,1
Argentina,24.7,29.2,1
Argentina,24.4,31.2,1
Argentina,24.2,63.6,1
Argentina,24.0,49.8,1
Argentina,24.1,27.9,1
Argentina,23.5,53.4,1
Argentina,23.6,62.5,1
Argentina,30.3,70.8,1
Argentina,30.4,44.7,1
Argentina,30.7,18.3,1
Argentina,30.7,78.4,1
Argentina,30.8,31.9,1
Argentina,30.9,41.4,1
Argentina,31.0,37.7,1
Argentina,27.5,46.2,1
Argentina,28.0,41.7,1
Argentina,28.0,46.2,1
Argentina,28.1,0.1,1
Argentina,28.2,67.2,1
Argentina,28.5,25.0,1
Argentina,28.6,51.7,1
Argentina,28.7,54.4,1
Argentina,28.8,33.3,1
Argentina,31.1,74.5,1
Argentina,31.3,36.5,1
Argentina,31.4,51.8,1
Argentina,29.1,45.2,1
Argentina,27.4,18.0,1
Argentina,32.4,41.6,1
Argentina,32.4,57.2,1
Argentina,32.4,71.4,1
Argentina,32.5,49.7,1
Argentina,32.6,26.1,1
Argentina,33.3,74.4,1
Argentina,33.5,29.8,1
Argentina,33.6,40.5,1
Argentina,33.0,11.5,1
Argentina,33.0,38.2,1
Argentina,32.8,35.4,1
Argentina,32.7,25.0,1
Argentina,29.3,48.0,1
Argentina,29.3,52.1,1
Argentina,31.6,1.7,1
Argentina,31.7,30.8,1
Argentina,31.8,15.0,1
Argentina,31.8,30.7,1
Argentina,34.2,80.0,1
Argentina,34.3,38.0,1
Argentina,34.6,10.3,1
Argentina,34.0,27.6,1
Argentina,33.2,55.8,1
Argentina,33.3,8.4,1
Argentina,35.3,29.9,1
Argentina,34.0,80.0,1
Argentina,34.2,49.1,1
Argentina,34.7,70.2,1
Argentina,35.8,51.3,1
Argentina,35.9,37.0,1
Argentina,36.0,52.1,1
Argentina,36.0,60.9,1
Argentina,36.1,23.3,1
Argentina,36.1,32.9,1
Argentina,36.4,39.4,1
Argentina,35.5,36.1,1
Argentina,35.1,32.3,1
Argentina,35.7,63.8,1
Argentina,36.5,63.7,1
Argentina,37.3,24.5,1
Argentina,37.5,23.8,1
Argentina,37.5,60.0,1
Argentina,36.8,80.0,1
Argentina,39.3,13.4,1
Argentina,39.3,13.5,1
Argentina,38.7,32.7,1
Argentina,37.6,54.6,1
Argentina,37.9,65.9,1
Argentina,41.4,23.7,1
Argentina,41.6,14.9,1
Argentina,40.8,5.3,1
Argentina,41.1,56.7,1
Argentina,40.2,65.7,1
Argentina,40.2,70.5,1
Argentina,40.3,33.3,1
Argentina,40.3,46.2,1
Argentina,40.4,40.6,1
Argentina,40.6,10.8,1
Argentina,39.5,54.7,1
Argentina,40.0,3.0,1
Argentina,40.0,64.6,1
Argentina,42.4,69.4,1
Argentina,42.5,60.0,1
Argentina,42.6,10.0,1
Argentina,41.7,63.8,1
Argentina,41.8,49.5,1
Argentina,42.0,30.6,1
Argentina,42.2,52.2,1
Argentina,42.6,49.3,1
Argentina,42.7,53.1,1
Argentina,42.7,56.8,1
Argentina,42.8,8.4,1
Argentina,42.9,12.5,1
Argentina,43.1,45.3,1
Argentina,43.2,22.5,1
Argentina,43.3,14.1,1
Argentina,43.3,30.8,1
Argentina,43.8,41.5,1
Argentina,43.7,12.2,1
Argentina,43.7,51.2,1
Argentina,43.4,50.2,1
Argentina,41.7,48.4,1
Argentina,44.4,51.8,1
Argentina,44.0,12.1,1
Argentina,44.0,20.3,1
Argentina,44.3,67.9,1
Argentina,44.4,10.8,1
Argentina,44.9,46.8,1
Argentina,44.9,48.5,1
Argentina,45.1,14.4,1
Argentina,45.1,22.0,1
Argentina,45.1,38.1,1
Argentina,45.1,63.9,1
Argentina,45.1,72.0,1
Argentina,45.8,5.6,1
Argentina,45.8,17.5,1
Argentina,44.8,14.7,1
Argentina,44.8,19.6,1
Argentina,44.8,68.2,1
Argentina,46.8,77.6,1
Argentina,46.9,7.0,1
Argentina,46.9,38.0,1
Argentina,45.4,10.7,1
Argentina,45.5,8.2,1
Argentina,45.9,46.3,1
Argentina,46.1,45.9,1
Argentina,46.2,22.5,1
Argentina,46.2,60.5,1
Argentina,46.3,29.7,1
Argentina,46.3,55.0,1
Argentina,48.8,69.4,1
Argentina,49.2,22.5,1
Argentina,49.2,45.7,1
Argentina,49.6,20.5,1
Argentina,49.8,24.5,1
Argentina,49.8,24.9,1
Argentina,49.8,34.0,1
Argentina,47.6,75.6,1
Argentina,47.7,67.1,1
